#V3.30.01.05-trans
#_SS-V3.30.01.05-trans;_2017_01_13;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.2
#_SS-V3.30.01.05-trans;user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_SS-V3.30.01.05-trans;user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Jan 31 09:42:17 2017
#_Number_of_datafiles: 2
#_observed data:
#V3.30.01.05-trans
1889 #_styr
2016 #_endyr
1 #_nseas
12 #_months/season
2 #_N_subseasons(even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders
25 #_Nages=accumulator age
1 #_N_areas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#ca fishery
1	-1	1	1	0	1_CA_TRAWL	#
1	-1	1	1	0	2_CA_FIX	#
1	-1	1	1	0	3_CA_REC	#
#ca survey
3	0.5	1	1	0	4_CA_TRI_Early	#
3	0.5	1	1	0	5_CA_TRI_Late	#
3	0.5	1	1	0	6_CA_NWFSC	#
3	0.5	1	1	0	7_CA_HookLine	#
#research studies
#Lam study
3 0.5  1 1 0 8_CA_Lam_Research  #
 #_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#Year	Season	Fleet	Catch	Catch_se
#commercial fleets
1993	7	3	0	2	664	0	0	0	0	1	0	0	1	0	1	2	0	1	0	2	1	0	1	1	3	7	6	10	12	26	36	63	59	60	62	57	50	50	32	21	23	14	11	9	12	8	9	4	3	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	2	0	1	0	2	1	0	1	1	3	7	6	10	12	26	36	63	59	60	62	57	50	50	32	21	23	14	11	9	12	8	9	4	3	1	2	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	7	3	0	2	406	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	2	3	2	0	0	4	3	8	6	9	39	46	59	44	28	28	24	15	17	11	9	6	5	9	4	12	3	2	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	2	3	2	0	0	4	3	8	6	9	39	46	59	44	28	28	24	15	17	11	9	6	5	9	4	12	3	2	1	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	7	3	0	2	397	0	0	0	0	0	0	0	0	0	0	1	2	1	0	2	2	1	3	0	4	5	7	2	1	6	31	41	42	64	44	29	25	22	16	7	8	8	5	4	3	1	2	2	0	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	2	2	1	3	0	4	5	7	2	1	6	31	41	42	64	44	29	25	22	16	7	8	8	5	4	3	1	2	2	0	1	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	7	3	0	2	787	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	2	4	4	2	0	5	5	26	45	85	86	83	70	58	52	41	59	36	21	20	18	24	11	4	5	3	6	3	1	0	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	1	2	4	4	2	0	5	5	26	45	85	86	83	70	58	52	41	59	36	21	20	18	24	11	4	5	3	6	3	1	0	2	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0
1997	7	3	0	2	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	2	0	2	5	8	12	20	18	21	13	9	8	8	8	8	5	7	2	2	2	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	2	0	2	5	8	12	20	18	21	13	9	8	8	8	8	5	7	2	2	2	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	7	3	0	2	341	0	0	0	0	0	0	0	0	0	1	1	2	0	1	0	1	1	1	0	2	2	1	1	4	2	3	12	28	34	50	36	47	19	21	20	7	9	5	7	5	4	2	4	1	2	1	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0	1	0	1	1	1	0	2	2	1	1	4	2	3	12	28	34	50	36	47	19	21	20	7	9	5	7	5	4	2	4	1	2	1	0	1	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
1999	7	3	0	2	721	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	4	9	22	30	82	76	68	66	80	58	35	39	24	36	24	17	15	7	10	7	2	0	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	2	4	9	22	30	82	76	68	66	80	58	35	39	24	36	24	17	15	7	10	7	2	0	4	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
2000	7	3	0	2	242	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	1	0	1	0	1	0	2	2	4	5	15	21	28	25	25	22	12	14	10	15	8	5	2	3	5	3	3	2	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	1	0	1	0	1	0	2	2	4	5	15	21	28	25	25	22	12	14	10	15	8	5	2	3	5	3	3	2	1	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
2001	7	3	0	2	153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	1	0	1	2	2	4	8	18	18	20	17	13	9	4	5	9	9	0	2	1	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	1	1	0	1	2	2	4	8	18	18	20	17	13	9	4	5	9	9	0	2	1	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0
2002	7	3	0	2	848	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	2	0	0	0	2	4	4	8	5	8	4	13	53	126	147	114	75	56	40	31	32	23	17	23	22	12	7	1	2	3	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	0	1	0	2	0	0	0	2	4	4	8	5	8	4	13	53	126	147	114	75	56	40	31	32	23	17	23	22	12	7	1	2	3	4	2	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	3	0	2	1431	0	0	0	0	0	0	0	0	0	1	2	2	1	7	2	4	4	3	0	0	3	12	16	17	23	19	21	79	228	197	165	155	110	88	52	49	30	29	25	17	12	22	13	10	5	3	0	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	7	2	4	4	3	0	0	3	12	16	17	23	19	21	79	228	197	165	155	110	88	52	49	30	29	25	17	12	22	13	10	5	3	0	3	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0
#Lam Research Lengths																																																																																																																																					
#year	Month	Fleet	gender	partition	nSamps	F4	F6	F8	F10	F12	F14	F16	F18	F20	F22	F24	F26	F28	F30	F32	F34	F36	F38	F40	F42	F44	F46	F48	F50	F52	F54	F56	F58	F60	F62	F64	F66	F68	F70	F72	F74	F76	F78	F80	F82	F84	F86	F88	F90	F92	F94	F96	F98	F100	F102	F104	F106	F108	F110	F112	F114	F116	F118	F120	F122	F124	F126	F128	F130				M10	M12	M14	M16	M18	M20	M22	M24	M26	M28	M30	M32	M34	M36	M38	M40	M42	M44	M46	M48	M50	M52	M54	M56	M58	M60	M62	M64	M66	M68	M70	M72	M74	M76	M78	M80	M82	M84	M86	M88	M90	M92	M94	M96	M98	M100	M102	M104	M106	M108	M110	M112	M114	M116	M118	M120	M122	M124	M126	M128	M130
2016	7	8	3	0	1042	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	2	2	1	4	2	6	10	15	10	14	15	13	18	26	23	31	28	27	26	28	23	17	12	11	10	8	3	3	4	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	2	6	7	14	10	21	25	35	51	54	75	72	56	62	46	41	32	13	13	3	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#																																																																																																																																					
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#
21 #_N_age_bins
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
1 #_N_ageerror_definitions
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5	16.5	17.5	18.5	19.5	20.5	21.5	22.5	23.5	24.5	25.5
0.126326	0.126326	0.252652	0.378978	0.505304	0.63163	0.757956	0.884282	1.01061	1.13693	1.26326	1.38959	1.51591	1.64224	1.76856	1.89489	2.02122	2.14754	2.27387	2.4002	2.52652	2.65285	2.77917	2.9055	3.03183	3.15815
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet
#_Comp_Error2:  parm number  for dirichlet
#_mintailcomp_addtocomp_combM+F_CompressBins_CompError_ParmSelect
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
-1 0.001 0 0 0 0 0.001
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#fishyr	month	fleet	gender	partition	ageErr	LbinLo	LbinHi	NPortSamp	A0	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20	A0	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20
#triennial	ages
#year	season	fleet	gender	partition	ageErr	LbinLo	LbinHi	Nsamp	F0	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	M0	M1	M2	M3	M4	M5	M6	M7	M8	M9	M10	M11	M12	M13	M14	M15	M16	M17	M18	M19	M20
1995	8.2	5	3	0	1	-1	-1	49	0	0	28.9047513	10.11929939	4.774758393	6.165712769	4.85329154	0.633388604	0	3.235527693	0.683483557	0	0.683483557	0	0	0	0	0	0	0	0	0	0	25.60296292	1.893034766	4.338207211	1.923125565	3.275482232	0	2.221672923	0	0.691817575	0	0	0	0	0	0	0	0	0	0
1998	8.2	5	3	0	1	-1	-1	52	2.65008836	20.51008699	23.69880291	6.153935091	2.547071971	1.46700132	0.538894148	0.503351045	0	0	0	0	0	0	0	0	0	0	0	0	0	2.049996587	11.67638746	17.4436428	3.845713256	4.005085897	0.960779739	1.453563376	0.495599053	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	8.2	5	3	0	1	-1	-1	48	0	19.35075199	28.13634832	5.36399209	3.807532103	1.765035444	1.755857236	0.642355959	0	0.620385057	0	0	0	0	0	0	0	0	0	0	0	0	15.50379653	12.60927077	6.105527679	1.05903897	1.617929534	1.305566299	0	0	0	0	0	0	0	0.356612025	0	0	0	0	0	0
2004	8.2	5	3	0	1	-1	-1	83	0	9.184504153	12.30646896	6.756460241	11.47293981	7.223126569	7.3938409	2.403413538	1.466210843	1.119847502	0.987884802	0.282450369	0	0.179022494	0	0	0	0	0	0	0	0	11.96619805	6.389673733	1.885795737	7.976251191	7.200077269	1.050919747	1.488895319	0	0.288306588	0.220820963	0.351226207	0.220820963	0.184844049	0	0	0	0	0	0	0
#south NWFSC marginals for implied fit
#year	Season	Fleet	gender	partition	ageErr	LbinLo	LbinHi	nSamps	F0	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	M0	M1	M2	M3	M4	M5	M6	M7	M8	M9	M10	M11	M12	M13	M14	M15	M16	M17	M18	M19	M20
2003	7	-6	3	0	1	-1	-1	91	20.90220991	9.850866287	10.25454867	11.26736793	6.105778187	0.993489926	1.485234665	1.90361844	0.287312189	0.246609629	0.154693087	0.227791264	0	0	0	0	0	0	0	0	0	15.80014109	6.37555674	4.676210259	4.755907273	3.556641671	0.366001858	0.474138107	0.214330805	0.101552011	0	0	0	0	0	0	0	0	0	0	0	0
2004	7	-6	3	0	1	-1	-1	76	1.827789362	7.694708991	10.79544376	14.51980235	12.69592163	7.2078092	3.578224231	1.469744086	0.093163155	0.174591686	0.303820525	0	0	0	0	0	0	0	0	0	0	1.16441756	4.646962831	3.857052099	11.07293103	8.803979047	4.658323129	4.916859153	0.198139279	0.228407293	0	0.091909604	0	0	0	0	0	0	0	0	0	0
2005	7	-6	3	0	1	-1	-1	90	3.310452982	2.617384677	4.54120245	5.064908154	14.95994264	22.90397101	10.91185534	3.245151081	0	0	0	0	0	0	0	0	0	0	0	0	0	2.025165502	2.10643726	3.396197473	4.817793324	12.97007507	4.829231788	2.065376105	0.098370796	0	0.136484347	0	0	0	0	0	0	0	0	0	0	0
2006	7	-6	3	0	1	-1	-1	52	0.183129489	2.522040765	6.538905729	8.15334531	12.94357585	7.082952848	8.077984367	6.070356511	0.490239885	0	0	0	0.338970168	0	0	0	0	0	0	0	0	0.139525599	1.595128554	0.592410287	10.29561965	11.63003221	14.15832167	8.417878999	0.403306021	0.147349305	0.218926793	0	0	0	0	0	0	0	0	0	0	0
2007	7	-6	3	0	1	-1	-1	53	2.300482054	1.209108219	7.766584711	12.90129795	10.52168883	11.36480447	11.80018264	1.67143979	5.302320383	16.83126571	0.300581261	0	0	0	0	0	0	0	0	0	0	1.874875243	1.310975355	0	1.796734275	3.559941145	2.49937547	1.5198493	5.090936365	0.170206866	0.207349972	0	0	0	0	0	0	0	0	0	0	0
2008	7	-6	3	0	1	-1	-1	77	39.02308726	10.94302862	0.928007177	0.155523424	1.566867265	1.513308495	1.703340631	2.030295057	0.939620685	0.650532152	0.152517574	0	0.178789478	0	0	0	0	0	0	0	0	28.87151439	6.923095541	1.410563101	0.321411172	0.647253044	0.526277369	1.219067078	0.165224119	0	0.130676371	0	0	0	0	0	0	0	0	0	0	0
2010	7	-6	3	0	1	-1	-1	95	36.03534968	16.27422795	2.487686762	0.604328996	1.0785571	0.514140478	0.976857679	0.092495973	0.098495355	0.588216369	0	0	0	0	0	0	0	0	0	0	0	22.7728117	15.70617214	1.779786011	0.113368549	0	0.302065607	0.575439662	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	7	-6	3	0	1	-1	-1	96	13.95352115	34.62682294	3.477442865	1.782874888	3.955300901	0.335778439	0	0	0	0.164991575	0.137297691	1.379057217	0	0	0	0	0	0	0	0	0	10.12316732	22.91598382	4.781889689	1.47167101	0.354652715	0	0	0.3917204	0	0.147827384	0	0	0	0	0	0	0	0	0	0	0
2012	7	-6	3	0	1	-1	-1	105	18.7625124	21.74813736	7.42804701	1.272588361	0.19370098	0.352655872	0.167336043	0.939682277	0	0.167336043	0.215540538	0.167336043	0.167336043	0	0	0	0	0	0	0	0	14.92012631	9.277801598	9.708176273	7.406067644	0.561721069	0.642913008	5.900985127	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	7	-6	3	0	1	-1	-1	68	3.233410503	37.59711316	13.84647023	13.52068521	2.325216182	0.347336552	0	0	0.445989613	0.661696498	0.070636784	0.213180594	0	0.082487641	0	0	0	0	0	0	0	3.230692612	15.8534022	3.405616937	3.895852115	0.112689585	0.533643376	0	0	0.098120837	0	0.525759363	0	0	0	0	0	0	0	0	0	0
2014	7	-6	3	0	1	-1	-1	114	3.010007492	23.46564969	9.706239853	16.32801975	4.174081305	0.677696017	0.925403638	0.203922145	0.031288014	0.221736795	0	0	0.221736795	0	0	0	0	0	0	0	0	0.992297293	24.85314004	8.626418925	3.77414478	1.648742302	0.051492145	1.087983019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	7	-6	3	0	1	-1	-1	103	6.852541908	15.0299987	21.73674744	3.506169702	2.740882275	1.133249496	0.482169964	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.688858284	10.6703445	29.93366606	1.949018781	0.816558673	0.459794221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	7	-6	3	0	1	-1	-1	88	4.844604781	13.42622133	11.94126865	11.50265464	8.575292087	2.780760693	3.077578388	2.247646363	0.972448514	0	0	0.992325401	0	0	0.11209883	0.15790209	0	0	0	0	0	2.404160476	9.995415746	2.894391536	7.167634039	4.385537745	6.395407837	5.739221798	0.387429061	0	0	0	0	0	0	0	0	0	0	0	0	0
#Lam Research Ages
#fishyr	month	fleet	gender	partition	ageErr	LbinLo	LbinHi	Nfish	A0	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20	A0	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	A13	A14	A15	A16	A17	A18	A19	A20
2016	7	-8	3	0	1	-1	-1	414	0	1	4	40	40	39	41	28	13	4	3	0	0	0	0	0	0	0	0	0	0	0	1	8	55	36	31	41	15	9	0	0	1	2	1	1	0	0	0	0	0	0
#
#NWFSC, south, female
#year	Season	Fleet	gender	partition	ageErr	LbinLo	LbinHi	nSamps	F0	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	F10.1	F11.1	F12.1	F13.1	F14.1	F15.1	F16.1	F17.1	F18.1	F19.1	F20.1
2003	7	6	1	0	1	12	12	1.6	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	14	14	3.8	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	16	16	14.6	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	18	18	19.2	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	20	20	13	95.38461538	4.615384615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95.38461538	4.615384615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	22	22	14.6	86.30136986	13.69863014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86.30136986	13.69863014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	24	24	7	71.42857143	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.42857143	28.57142857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	26	26	7	28.57142857	71.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.57142857	71.42857143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	28	28	6	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	30	30	7	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	32	32	4	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	34	34	8	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	36	36	6	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66.66666667	33.33333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	38	38	2	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	40	40	6	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33.33333333	66.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	42	42	2	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	44	44	8	0	0	87.5	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87.5	12.5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	46	46	10	0	10	80	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	80	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	48	48	8.481936896	0	11.78975996	64.63072012	23.57951992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11.78975996	64.63072012	23.57951992	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	50	50	7	0	0	71.42857143	14.28571429	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71.42857143	14.28571429	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	52	52	8	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	54	54	8.505228616	0	0	41.21263254	47.02989397	11.75747349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41.21263254	47.02989397	11.75747349	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	56	56	9	0	0	0	77.77777778	22.22222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77.77777778	22.22222222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	58	58	19	0	0	0	89.47368421	10.52631579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89.47368421	10.52631579	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	60	60	17	0	0	0	52.94117647	47.05882353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52.94117647	47.05882353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	62	62	15	0	0	6.666666667	53.33333333	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.666666667	53.33333333	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	64	64	9	0	0	0	55.55555556	33.33333333	11.11111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55.55555556	33.33333333	11.11111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	66	66	7	0	0	0	28.57142857	57.14285714	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28.57142857	57.14285714	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	68	68	6	0	0	0	16.66666667	66.66666667	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16.66666667	66.66666667	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	70	70	7	0	0	0	28.57142857	28.57142857	28.57142857	0	0	0	0	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	28.57142857	28.57142857	28.57142857	0	0	0	0	14.28571429	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	72	72	4	0	0	0	0	50	0	25	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	25	0	0	25	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	74	74	2	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	76	76	4	0	0	0	0	25	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	78	78	5	0	0	0	0	20	20	20	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	20	20	40	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	80	80	4	0	0	0	0	0	25	50	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	50	25	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	82	82	2	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	50	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	84	84	4	0	0	0	0	0	0	25	25	25	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	25	25	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	86	86	2	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	7	6	1	0	1	90	90	1	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0
