#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Tue Aug 06 11:26:11 2019
#_Number_of_datafiles: 2

#_observed data: 
#V3.30.14.02-safe;_2019_08_01;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1889 #_StartYr
2016 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
25 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
8 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 1_N_TRAWL  # 1
 1 -1 1 1 0 2_N_FIX  # 2
 1 -1 1 2 0 3_WA_REC  # 3
 1 -1 1 1 0 4_OR_REC  # 4
 3 1 1 1 0 5_N_TRI_Early  # 5
 3 1 1 1 0 6_N_TRI_Late  # 6
 3 1 1 1 0 7_N_NWFSC  # 7
 3 1 1 1 0 8_N_Lam_Research  # 8
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
 2004 7 1 0 1 76.4306  0.0721581 0.083132 0.111456 0.131023 0.120151 0.099119 0.0947066 0.124006 0.201352 0.330123 0.48097 0.601325 0.673518 0.758715 0.957606 1.32162 1.81489 2.3643 2.93485 3.54601 4.21438 4.89112 5.46586 5.82926 5.92731 5.76662 5.3889 4.85729 4.1769 3.22271 2.29575 1.60059 1.14879 0.859592 0.658894 0.507971 0.390885 0.300238 0.231232 0.179999 0.143102 0.1174 0.100099 0.0888485 0.0817843 0.0775035 0.0750005 0.0735883 0.0728194 0.072416 0.0722127 0.0721145 0.0720694 0.0720497 0.0720416 0.0720383 0.0720371 0.0720366 0.0720365 0.0720364 0.0720364 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 7 1 0 1 89.6985  0.0846591 0.0952611 0.12263 0.141593 0.13151 0.113389 0.11779 0.171813 0.303485 0.519543 0.765543 0.939636 0.988481 0.984423 1.07189 1.335 1.73799 2.18933 2.64354 3.13683 3.73453 4.45421 5.23763 5.97983 6.57041 6.91603 6.95236 6.67103 6.02331 4.81409 3.54285 2.55694 1.88292 1.41153 1.05534 0.778055 0.56704 0.412601 0.303369 0.228004 0.176941 0.142892 0.120578 0.106251 0.0972676 0.0917844 0.0885348 0.0866695 0.085635 0.085082 0.0847978 0.0846578 0.0845919 0.0845623 0.0845497 0.0845446 0.0845426 0.0845419 0.0845416 0.0845415 0.0845415 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 7 1 0 1 36.8137  0.0347666 0.0410229 0.0571703 0.0683274 0.0621429 0.050222 0.0479808 0.0655021 0.111423 0.187841 0.277369 0.348742 0.390982 0.438506 0.545798 0.731966 0.956684 1.15346 1.28587 1.37355 1.4683 1.60985 1.80345 2.02904 2.25818 2.45928 2.59589 2.63677 2.51771 2.09691 1.5928 1.19306 0.924329 0.732122 0.572648 0.433387 0.316634 0.225332 0.158699 0.1129 0.0828906 0.0639008 0.0521566 0.0449973 0.040679 0.0381035 0.0365903 0.0357193 0.035231 0.0349658 0.0348271 0.0347573 0.0347239 0.0347085 0.0347018 0.034699 0.0346979 0.0346975 0.0346973 0.0346972 0.0346972 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 7 1 0 1 16.2578  0.0153677 0.0193849 0.0297539 0.0369202 0.0329585 0.0253497 0.0240902 0.035862 0.0664252 0.116861 0.174414 0.215467 0.227846 0.22879 0.252223 0.317453 0.414739 0.519815 0.617181 0.708062 0.799009 0.887672 0.962614 1.01523 1.04766 1.06735 1.07531 1.06312 0.996445 0.801728 0.571766 0.395856 0.288258 0.221651 0.173005 0.133798 0.102339 0.0780085 0.0598172 0.0465552 0.0370705 0.0303927 0.0257502 0.0225479 0.020341 0.0188097 0.0177342 0.0169704 0.0164257 0.0160403 0.0157733 0.0155944 0.0154793 0.0154089 0.015368 0.0153455 0.0153337 0.0153279 0.0153252 0.015324 0.0153237 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 7 1 0 1 13.081  0.0124486 0.0232328 0.0510638 0.0702486 0.0592323 0.0368117 0.0255654 0.033778 0.0638121 0.114501 0.172504 0.214121 0.227242 0.229083 0.252756 0.314936 0.40107 0.481409 0.537914 0.576105 0.614308 0.664448 0.723283 0.778453 0.818789 0.838665 0.835844 0.809701 0.744134 0.58931 0.40954 0.271133 0.188955 0.143392 0.114306 0.0923062 0.0745406 0.0601381 0.0485708 0.0393738 0.0321498 0.0265729 0.0223667 0.0192802 0.0170776 0.0155423 0.0144886 0.0137696 0.0132789 0.0129438 0.0127164 0.0125648 0.0124668 0.012406 0.01237 0.0123498 0.012339 0.0123335 0.012331 0.0123298 0.0123295 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 7 1 0 1 37.5612  0.0355264 0.0467615 0.0757745 0.0959772 0.0860416 0.0707489 0.0908159 0.193776 0.434383 0.825246 1.25994 1.53401 1.51616 1.29385 1.09633 1.08098 1.22917 1.42242 1.56933 1.65926 1.72911 1.80484 1.87835 1.9271 1.94008 1.92122 1.87535 1.8008 1.65566 1.32298 0.930928 0.617591 0.421103 0.30763 0.237274 0.188944 0.153996 0.128084 0.108297 0.092636 0.0798593 0.0692869 0.0605905 0.0536026 0.048181 0.0441398 0.0412433 0.0392354 0.0378777 0.0369745 0.0363808 0.0359955 0.0357502 0.0355985 0.0355081 0.0354565 0.0354286 0.0354142 0.0354073 0.035404 0.0354032 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 7 1 0 1 12.8942  0.0121968 0.0161608 0.0263927 0.0334686 0.0295927 0.0222615 0.0217234 0.0354859 0.0706994 0.129988 0.202542 0.270084 0.333845 0.431026 0.606505 0.858203 1.11451 1.27478 1.28108 1.15664 0.977938 0.812175 0.680616 0.570119 0.464575 0.361338 0.267209 0.189312 0.127651 0.076984 0.044131 0.0270515 0.0193291 0.0158792 0.0141864 0.0132774 0.0127735 0.0124944 0.0123407 0.012256 0.0122093 0.0121836 0.0121694 0.0121617 0.0121576 0.0121554 0.0121542 0.0121536 0.0121533 0.0121531 0.012153 0.0121529 0.0121529 0.0121529 0.0121528 0.0121528 0.0121528 0.0121528 0.0121528 0.0121528 0.0121528 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 7 1 0 1 65.7789  0.062151 0.0760327 0.111873 0.136747 0.123843 0.101666 0.113546 0.202533 0.415785 0.766303 1.16952 1.4684 1.59121 1.67766 1.98995 2.69357 3.75414 5.02541 6.36511 7.59402 8.31006 7.86466 5.96555 3.46482 1.5954 0.648696 0.26966 0.134339 0.0877049 0.0712659 0.0653407 0.0631898 0.0624188 0.0621496 0.0620577 0.0620263 0.062015 0.0620106 0.0620086 0.0620077 0.0620072 0.0620069 0.0620067 0.0620064 0.062006 0.0620055 0.0620047 0.0620039 0.062003 0.062002 0.0620011 0.0620003 0.0619996 0.0619991 0.0619986 0.0619982 0.0619979 0.0619976 0.0619974 0.0619973 0.0619974 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 7 1 0 1 65.9658  0.0623794 0.0809668 0.128945 0.162125 0.143947 0.109539 0.106878 0.170903 0.334346 0.607077 0.931501 1.20554 1.40613 1.67648 2.22721 3.12704 4.2146 5.2331 6.04691 6.70128 7.21008 7.24224 6.24184 4.29767 2.36378 1.10576 0.47963 0.215584 0.115697 0.0801737 0.0681008 0.0641104 0.0628117 0.0623926 0.0622573 0.0622124 0.0621965 0.0621902 0.0621873 0.0621857 0.0621848 0.0621842 0.0621837 0.0621833 0.062183 0.0621826 0.0621821 0.0621814 0.0621805 0.0621796 0.0621786 0.0621776 0.0621767 0.0621759 0.0621752 0.0621747 0.0621743 0.0621739 0.0621737 0.0621735 0.0621737 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 7 1 0 1 50.2685  0.0478626 0.0915061 0.204141 0.281825 0.237546 0.148393 0.109123 0.160953 0.323981 0.597256 0.911847 1.14434 1.23726 1.29562 1.51476 2.00594 2.71686 3.51371 4.30396 5.0457 5.60947 5.64678 4.80007 3.28716 1.84666 0.909227 0.42185 0.199301 0.106003 0.0689153 0.0549788 0.0499879 0.0482667 0.0476891 0.0474975 0.0474326 0.0474089 0.047399 0.0473941 0.0473914 0.0473898 0.0473886 0.0473878 0.0473872 0.0473868 0.0473864 0.047386 0.0473856 0.047385 0.0473844 0.0473836 0.0473828 0.0473819 0.0473812 0.0473805 0.04738 0.0473795 0.0473792 0.047379 0.0473788 0.0473789 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 7 1 0 1 55.6878  0.0527338 0.0750628 0.132722 0.172848 0.152917 0.121555 0.157627 0.350987 0.804461 1.54252 2.3679 2.90325 2.91518 2.58667 2.36296 2.53617 3.04566 3.6376 4.12672 4.48843 4.72469 4.66164 4.00824 2.82766 1.64776 0.843825 0.408747 0.202539 0.112733 0.0754947 0.0609149 0.0554978 0.0535645 0.0528902 0.0526551 0.0525704 0.0525371 0.0525215 0.0525127 0.0525068 0.0525027 0.0524997 0.0524976 0.0524961 0.0524951 0.0524944 0.0524938 0.0524933 0.0524928 0.0524923 0.0524916 0.0524909 0.0524901 0.0524893 0.0524886 0.052488 0.0524875 0.0524871 0.0524868 0.0524866 0.0524867 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2015 7 1 0 1 41.8593  0.0397665 0.0680529 0.141056 0.191422 0.162844 0.105699 0.0827827 0.124071 0.247702 0.457954 0.714306 0.94944 1.16402 1.48701 2.08047 2.95143 3.8713 4.50624 4.64993 4.3445 3.77982 3.08701 2.28529 1.46298 0.813025 0.415576 0.210078 0.113258 0.0701889 0.0516261 0.0440391 0.0411161 0.0400506 0.0396776 0.0395489 0.0395033 0.0394859 0.0394781 0.0394735 0.03947 0.0394669 0.0394642 0.039462 0.0394602 0.0394589 0.0394579 0.0394573 0.0394568 0.0394564 0.039456 0.0394557 0.0394553 0.0394549 0.0394545 0.0394542 0.0394538 0.0394535 0.0394533 0.0394531 0.0394529 0.0394531 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1971 7 2 0 2 2.97107  0.00280027 0.00280037 0.00280087 0.00280204 0.00280304 0.00280277 0.00280269 0.00280718 0.00282549 0.00287673 0.00298788 0.00317801 0.00345343 0.00387758 0.00473216 0.00661902 0.0102783 0.0161732 0.0243089 0.0346363 0.0475341 0.0634395 0.0818159 0.100812 0.118538 0.136457 0.15373 0.168742 0.179457 0.18407 0.181901 0.173782 0.161717 0.148051 0.134622 0.122302 0.111043 0.10032 0.0897413 0.0793727 0.067203 0.0542366 0.0419239 0.0312405 0.022611 0.016036 0.0112738 0.00798554 0.00582281 0.00447232 0.00367503 0.00323181 0.00300058 0.00288762 0.002836 0.00281396 0.00280517 0.0028019 0.00280077 0.00280041 0.00280031 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 7 2 0 2 6.79102  0.00640067 0.00640135 0.00640473 0.00641261 0.00641926 0.00641651 0.00641046 0.00641656 0.00645488 0.00656433 0.00679989 0.00719249 0.00772086 0.00842329 0.00969343 0.0124983 0.0181445 0.0277043 0.0418335 0.0613952 0.0879321 0.122582 0.164019 0.207857 0.24935 0.291 0.331215 0.367447 0.396274 0.4136 0.416014 0.402512 0.375623 0.341034 0.305589 0.274709 0.25067 0.232593 0.218034 0.204781 0.185008 0.158841 0.129449 0.100402 0.0745342 0.0533953 0.0373101 0.025784 0.0179561 0.0129148 0.00985089 0.00810714 0.00718521 0.0067351 0.00653277 0.00644906 0.00641712 0.00640584 0.00640214 0.00640102 0.00640073 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1979 7 2 0 2 2.33441  0.00220022 0.0022004 0.00220131 0.00220341 0.00220523 0.00220481 0.002205 0.00221465 0.00225299 0.00235942 0.00258615 0.00295395 0.00340808 0.00388757 0.00454941 0.00592608 0.00870873 0.0132425 0.0192968 0.0265087 0.0350397 0.0454912 0.057997 0.0715793 0.0848227 0.0985021 0.111921 0.124139 0.13402 0.140224 0.141523 0.137329 0.128181 0.115831 0.102705 0.0909908 0.0818824 0.0754004 0.0708292 0.0673228 0.0620246 0.0545328 0.0455301 0.0360591 0.0271554 0.0195657 0.0136308 0.00932992 0.00641695 0.0045619 0.00344869 0.00282026 0.00248809 0.00232462 0.00225011 0.00221875 0.00220659 0.00220224 0.00220081 0.00220037 0.00220026 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 7 2 0 2 8.06434  0.00760076 0.00760125 0.00760373 0.00760949 0.00761446 0.0076132 0.00761307 0.00763668 0.00773233 0.00800129 0.0085929 0.00964484 0.0113239 0.0143276 0.0208744 0.035084 0.0610494 0.0988288 0.142246 0.182625 0.215934 0.244914 0.273405 0.300753 0.324207 0.349067 0.374788 0.400075 0.4221 0.436453 0.438587 0.425703 0.39834 0.360777 0.319702 0.281639 0.250655 0.227578 0.211033 0.199034 0.183375 0.162577 0.137872 0.111465 0.0858564 0.0631879 0.0447863 0.0310258 0.0215029 0.015376 0.011697 0.00963042 0.0085441 0.00801066 0.00776669 0.00766314 0.00762247 0.00760772 0.00760279 0.00760128 0.00760089 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1981 7 2 0 2 4.24439  0.00400038 0.0040005 0.0040011 0.00400249 0.0040037 0.00400352 0.00400421 0.00401308 0.00404734 0.0041432 0.00435323 0.00472307 0.00530137 0.00631544 0.00855324 0.013654 0.0238471 0.0412008 0.0671507 0.102535 0.146679 0.194679 0.236168 0.259801 0.261824 0.252274 0.238053 0.224585 0.213953 0.205092 0.195571 0.183322 0.16771 0.149753 0.131544 0.115214 0.102023 0.0920638 0.0846863 0.0791251 0.0722903 0.0637905 0.0541777 0.0442082 0.034646 0.0261294 0.0190832 0.0136742 0.00982652 0.00729125 0.00574283 0.00486498 0.00440223 0.00417514 0.00407136 0.00402724 0.00400982 0.00400345 0.00400129 0.00400062 0.00400045 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 7 2 0 2 16.3409  0.0154015 0.015402 0.0154047 0.0154109 0.0154162 0.0154143 0.0154114 0.0154244 0.0154837 0.0156526 0.0160296 0.0167267 0.017943 0.0204019 0.0262118 0.0394892 0.0657311 0.110248 0.17801 0.275922 0.412812 0.590939 0.793236 0.981003 1.11384 1.19131 1.20629 1.16514 1.08394 0.979956 0.866471 0.75174 0.640918 0.538444 0.448878 0.375854 0.320464 0.280695 0.252676 0.232534 0.210218 0.18414 0.155758 0.127208 0.100505 0.0771213 0.057889 0.0430412 0.0323188 0.0251078 0.0206085 0.0180097 0.0166208 0.0159335 0.0156181 0.0154837 0.0154305 0.0154109 0.0154043 0.0154022 0.0154017 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1983 7 2 0 2 5.30549  0.00500047 0.00500057 0.00500107 0.00500223 0.00500324 0.00500306 0.00500348 0.00501019 0.00503625 0.00510868 0.00526454 0.00552559 0.0058831 0.0063804 0.0073305 0.00951413 0.0141429 0.0226826 0.0369415 0.0594159 0.0929273 0.138709 0.194025 0.251594 0.302695 0.346661 0.377993 0.39271 0.39032 0.373363 0.3457 0.310776 0.27122 0.229572 0.188874 0.152291 0.122122 0.0991061 0.0826053 0.0712605 0.0615105 0.05237 0.0436568 0.0354887 0.0281218 0.0217937 0.0166359 0.0126563 0.00975963 0.00778129 0.00652097 0.00577595 0.00536872 0.00516317 0.00506735 0.00502604 0.00500955 0.00500346 0.00500138 0.00500072 0.00500055 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 7 2 0 2 9.7621  0.00920087 0.00920108 0.00920212 0.00920456 0.00920693 0.00920844 0.00921988 0.00928087 0.00949993 0.0101024 0.0113798 0.0134255 0.0158439 0.0180494 0.020409 0.025118 0.0353244 0.0529901 0.0780268 0.110166 0.151309 0.204402 0.268882 0.337841 0.402125 0.463828 0.519433 0.565104 0.596194 0.607474 0.595806 0.562882 0.51568 0.463977 0.416449 0.377648 0.3473 0.321783 0.296941 0.270328 0.23335 0.189204 0.144573 0.105144 0.073972 0.0514014 0.0360468 0.0259702 0.019459 0.0152882 0.0126625 0.0110657 0.0101439 0.00964564 0.0093956 0.00927976 0.00923037 0.00921102 0.00920407 0.00920178 0.00920117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1987 7 2 0 2 10.611  0.010001 0.0100013 0.0100031 0.0100074 0.0100109 0.0100096 0.0100073 0.010015 0.0100519 0.0101629 0.0104426 0.0111094 0.0128106 0.0174441 0.0293538 0.0554097 0.101513 0.165685 0.234223 0.288881 0.321547 0.340433 0.359924 0.386644 0.418292 0.458066 0.500792 0.541419 0.574304 0.592593 0.589876 0.563165 0.515492 0.455903 0.396162 0.345971 0.309608 0.285632 0.269374 0.255972 0.23375 0.201531 0.163229 0.124347 0.0897889 0.0624013 0.0427197 0.0296512 0.0214608 0.0165142 0.013595 0.0119087 0.0109642 0.0104588 0.0102042 0.0100847 0.0100328 0.0100121 0.0100045 0.010002 0.0100013 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 7 2 0 2 10.1865  0.00960093 0.00960137 0.00960357 0.0096087 0.00961305 0.00961153 0.00960909 0.00961967 0.0096678 0.0098029 0.0100932 0.0105773 0.0112366 0.0121715 0.0141342 0.0193487 0.0325247 0.0620759 0.120502 0.220365 0.362751 0.524247 0.658983 0.723815 0.709976 0.655367 0.589774 0.534762 0.497465 0.472995 0.451653 0.425101 0.389703 0.347047 0.302264 0.261186 0.227842 0.203401 0.186784 0.175893 0.162799 0.145212 0.123503 0.0995476 0.0760208 0.0553933 0.0391484 0.0275542 0.0199641 0.0153363 0.0126638 0.0111808 0.0103841 0.00997081 0.00976569 0.00966951 0.0096274 0.00961034 0.00960398 0.00960181 0.00960122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 7 2 0 2 11.2476  0.010601 0.0106016 0.0106043 0.0106105 0.0106159 0.0106142 0.0106124 0.0106305 0.0107074 0.0109224 0.0113847 0.012157 0.0132038 0.0146141 0.0171675 0.0226957 0.033494 0.0511847 0.0770928 0.11564 0.177934 0.27857 0.422439 0.590574 0.744258 0.861178 0.918312 0.911463 0.854003 0.766073 0.665553 0.564472 0.469886 0.386094 0.315955 0.260854 0.220223 0.191667 0.172061 0.158727 0.144847 0.128948 0.111242 0.0924387 0.0736746 0.056326 0.041626 0.0302743 0.022286 0.0171376 0.01407 0.0123594 0.0114551 0.010998 0.0107765 0.0106741 0.0106295 0.0106113 0.0106044 0.010602 0.0106014 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 7 2 0 2 11.2476  0.0106012 0.0106029 0.0106117 0.0106322 0.0106495 0.0106423 0.0106263 0.0106408 0.0107357 0.0110079 0.0115978 0.0126022 0.0140401 0.0162022 0.0204594 0.0297121 0.0472692 0.074393 0.109087 0.14848 0.192927 0.246851 0.314999 0.397801 0.490292 0.593343 0.692971 0.772305 0.819658 0.831309 0.808927 0.755612 0.675493 0.57621 0.469883 0.370166 0.287445 0.225844 0.183866 0.157085 0.136101 0.117507 0.100034 0.0833301 0.0675698 0.0531853 0.0407082 0.0305873 0.0230038 0.0177897 0.0145028 0.0125945 0.0115653 0.0110444 0.0107948 0.0106812 0.0106322 0.0106123 0.0106048 0.0106021 0.0106014 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 7 2 0 2 10.8232  0.0102011 0.0102028 0.0102112 0.0102307 0.0102474 0.0102432 0.0102426 0.0103216 0.0106398 0.0115221 0.0133961 0.0164178 0.0200863 0.0237706 0.0285005 0.038284 0.0585691 0.0925016 0.138988 0.195011 0.258736 0.32798 0.395998 0.452671 0.493341 0.530919 0.568423 0.603405 0.628943 0.638523 0.630823 0.609362 0.578292 0.539104 0.491067 0.43408 0.370821 0.306572 0.24754 0.198644 0.156569 0.122649 0.0966014 0.0766515 0.0609264 0.0481154 0.0375437 0.0289731 0.0223399 0.0175418 0.0143393 0.012377 0.0112718 0.0106964 0.0104172 0.0102901 0.0102355 0.0102135 0.0102052 0.0102023 0.0102014 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 7 2 3 2 19.312  0.0172123 0.017214 0.0172225 0.0172428 0.0172607 0.0172575 0.017259 0.0173406 0.0176277 0.018299 0.0194687 0.021039 0.022925 0.0258171 0.0317743 0.0435453 0.0625163 0.0867985 0.111627 0.132794 0.150595 0.170058 0.196484 0.230652 0.268425 0.304213 0.333882 0.354996 0.366309 0.368376 0.364512 0.360237 0.360931 0.369083 0.382726 0.395849 0.40069 0.390974 0.365015 0.326593 0.2732 0.215278 0.163086 0.121657 0.0912572 0.0696138 0.0540384 0.04253 0.0339403 0.0276747 0.0233426 0.0205591 0.0189126 0.0180174 0.0175686 0.01736 0.0172696 0.017233 0.0172191 0.0172143 0.0172129 0.0172121 0.0172122 0.0172127 0.0172134 0.0172137 0.0172137 0.0172191 0.0172563 0.0174323 0.0180552 0.0197105 0.0230659 0.0286799 0.0382788 0.058377 0.102558 0.185246 0.306549 0.44251 0.557645 0.632474 0.674474 0.698989 0.707308 0.692681 0.671116 0.644148 0.615693 0.586604 0.551604 0.502884 0.436221 0.354805 0.268247 0.188061 0.122947 0.0763834 0.0469999 0.0306367 0.0226049 0.0191358 0.0178196 0.0173815 0.0172537 0.0172211 0.0172138 0.0172124 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121 0.0172121
